place_id	place_type	place_label	lat	lon	location_precision	city_id	archaeology_id
city:gerasa-jerash	city	Gerasa	32.27280	35.89560	approx_city	gerasa-jerash	
city:gortyna-gortyna	city	Gortyna	35.06440	24.94300	approx_city	gortyna-gortyna	
city:heliopolis-baalbek	city	Heliopolis	34.00090	36.21100	approx_city	heliopolis-baalbek	
city:hierapolis-pamukkale	city	Hierapolis	37.92500	29.12500	approx_city	hierapolis-pamukkale	
city:hippo-regius-annaba	city	Hippo Regius	36.90000	7.76670	approx_city	hippo-regius-annaba	
city:hispalis-seville	city	Hispalis	37.38910	-5.98450	approx_city	hispalis-seville	
city:iconium-konya	city	Iconium	37.86670	32.48330	approx_city	iconium-konya	
city:jerusalem-jerusalem	city	Jerusalem	31.7683	35.2137	approx_city	jerusalem-jerusalem	
city:joppa-jaffa-tel-aviv-yafo	city	Joppa	32.05780	34.75240	approx_city	joppa-jaffa-tel-aviv-yafo	
city:laodicea-ad-mare-latakia	city	Laodicea ad Mare	35.53170	35.79170	approx_city	laodicea-ad-mare-latakia	
city:laodicea-denizli-area	city	Laodicea	37.83330	29.11670	approx_city	laodicea-denizli-area	
city:leptis-magna-leptis-magna-near-al-khums	city	Leptis Magna	32.63890	14.28170	approx_city	leptis-magna-leptis-magna-near-al-khums	
city:londinium-london	city	Londinium	51.50740	-0.12780	approx_city	londinium-london	
city:lugdunum-lyon	city	Lugdunum	45.74850	4.84670	exact	lugdunum-lyon	
city:lystra-hatunsaray	city	Lystra	37.98330	32.53330	approx_city	lystra-hatunsaray	
city:malabar-coast-india-kerala-region	city	Malabar Coast (India)	10.85050	76.27110	region_only	malabar-coast-india-kerala-region	
city:malta-valletta-area	city	Malta	35.89720	14.51220	approx_city	malta-valletta-area	
city:massilia-marseille	city	Massilia	43.29650	5.36980	approx_city	massilia-marseille	
city:mediolanum-milan	city	Mediolanum	45.46540	9.18660	approx_city	mediolanum-milan	
city:memphis-mit-rahina-near-cairo	city	Memphis	29.84740	31.25640	approx_city	memphis-mit-rahina-near-cairo	
city:miletus-milet	city	Miletus	37.52280	27.27660	approx_city	miletus-milet	
city:mtskheta-mtskheta	city	Mtskheta	41.84470	44.72090	approx_city	mtskheta-mtskheta	
city:myra-demre	city	Myra	36.24400	29.98400	approx_city	myra-demre	
city:naissus-nis	city	Naissus	43.32090	21.89580	approx_city	naissus-nis	
city:narbo-narbonne	city	Narbo	43.18390	3.00270	approx_city	narbo-narbonne	
city:nazareth-nazareth	city	Nazareth	32.69960	35.29500	approx_city	nazareth-nazareth	
city:nazianzus-bekarlar-near-guzelyurt	city	Nazianzus	38.19810	34.39080	approx_city	nazianzus-bekarlar-near-guzelyurt	
city:neapolis-naples	city	Neapolis	40.85180	14.26810	approx_city	neapolis-naples	
city:neocaesarea-niksar	city	Neocaesarea	40.59130	36.96000	approx_city	neocaesarea-niksar	
city:nicaea-iznik	city	Nicaea	40.42890	29.72140	approx_city	nicaea-iznik	
city:nicomedia-izmit	city	Nicomedia	40.76499	29.92928	exact	nicomedia-izmit	
city:nicopolis-nicopolis-preveza-area	city	Nicopolis	38.96670	20.75000	approx_city	nicopolis-nicopolis-preveza-area	
city:nisibis-nusaybin	city	Nisibis	37.06080	41.21750	approx_city	nisibis-nusaybin	
city:ostia-ostia-antica	city	Ostia	41.75660	12.28560	approx_city	ostia-ostia-antica	
city:oxyrhynchus-el-bahnasa	city	Oxyrhynchus	28.53900	30.66660	approx_city	oxyrhynchus-el-bahnasa	
city:palmyra-tadmur	city	Palmyra	34.55190	38.26630	approx_city	palmyra-tadmur	
city:paphos-paphos	city	Paphos	34.77570	32.42430	approx_city	paphos-paphos	
city:patmos-patmos	city	Patmos	37.32080	26.54870	approx_city	patmos-patmos	
city:pella-pella-tabaqat-fahl	city	Pella	32.45190	35.61810	approx_city	pella-pella-tabaqat-fahl	
city:pepuza-near-usak-exact-location-debated	city	Pepuza	38.67800	29.40600	approx_city	pepuza-near-usak-exact-location-debated	
city:perga-aksu	city	Perga	36.96130	30.85080	approx_city	perga-aksu	
city:pergamon-bergama	city	Pergamon	39.13200	27.18390	exact	pergamon-bergama	
city:petra-petra	city	Petra	30.32850	35.44440	approx_city	petra-petra	
city:philadelphia-alasehir	city	Philadelphia	38.35240	28.50670	approx_city	philadelphia-alasehir	
city:philadelphia-arabia-amman	city	Philadelphia (Arabia)	31.95220	35.93300	approx_city	philadelphia-arabia-amman	
city:philippi-filippoi	city	Philippi	41.01389	24.28222	exact	philippi-filippoi	
city:philippopolis-plovdiv	city	Philippopolis	42.13540	24.74530	approx_city	philippopolis-plovdiv	
city:pisidian-antioch-yalvac	city	Pisidian Antioch	38.12000	31.55440	approx_city	pisidian-antioch-yalvac	
city:ptolemais-akko	city	Ptolemais	32.92620	35.06930	approx_city	ptolemais-akko	
city:puteoli-pozzuoli	city	Puteoli	40.81970	14.12070	approx_city	puteoli-pozzuoli	
city:ravenna-ravenna	city	Ravenna	44.41840	12.20350	approx_city	ravenna-ravenna	
city:rhegium-reggio-calabria	city	Rhegium	38.11030	15.64790	approx_city	rhegium-reggio-calabria	
city:rome-rome	city	Rome	41.89551	12.48230	exact	rome-rome	
city:salona-solin-near-split	city	Salona	43.54000	16.49000	approx_city	salona-solin-near-split	
city:samaria-sebastiyah	city	Samaria	32.26970	35.19140	approx_city	samaria-sebastiyah	
city:samosata-samsat-submerged	city	Samosata	37.58530	38.52810	approx_city	samosata-samsat-submerged	
city:sardis-sart	city	Sardis	38.48800	28.03160	approx_city	sardis-sart	
city:scythopolis-bet-shean	city	Scythopolis	32.50260	35.50120	approx_city	scythopolis-bet-shean	
city:sebaste-sivas	city	Sebaste	39.74770	37.01790	approx_city	sebaste-sivas	
city:seleucia-ctesiphon-al-madain	city	Seleucia-Ctesiphon	33.09560	44.57590	approx_city	seleucia-ctesiphon-al-madain	
city:seleucia-pieria-cevlik	city	Seleucia Pieria	36.11670	35.93330	approx_city	seleucia-pieria-cevlik	
city:serdica-sofia	city	Serdica	42.69770	23.32190	approx_city	serdica-sofia	
city:sidon-sidon-saida	city	Sidon	33.56340	35.37060	approx_city	sidon-sidon-saida	
city:sinope-sinop	city	Sinope	42.02310	35.15340	approx_city	sinope-sinop	
city:sirmium-sremska-mitrovica	city	Sirmium	44.96670	19.61670	approx_city	sirmium-sremska-mitrovica	
city:smyrna-izmir	city	Smyrna	38.41270	27.13840	exact	smyrna-izmir	
city:syracuse-syracuse	city	Syracuse	37.07510	15.28660	approx_city	syracuse-syracuse	
city:tarraco-tarragona	city	Tarraco	41.11890	1.24450	approx_city	tarraco-tarragona	
city:tarsus-tarsus	city	Tarsus	36.91670	34.88330	approx_city	tarsus-tarsus	
city:thebes-luxor	city	Thebes	25.68720	32.63960	approx_city	thebes-luxor	
city:thessalonica-thessaloniki	city	Thessalonica	40.64010	22.94440	exact	thessalonica-thessaloniki	
city:thyatira-akhisar	city	Thyatira	38.91840	27.83590	exact	thyatira-akhisar	
city:tiberias-tiberias	city	Tiberias	32.79560	35.53030	approx_city	tiberias-tiberias	
city:tolosa-toulouse	city	Tolosa	43.60470	1.44420	approx_city	tolosa-toulouse	
city:tomis-constanta	city	Tomis	44.15980	28.63480	approx_city	tomis-constanta	
city:trapezus-trabzon	city	Trapezus	41.00150	39.71780	approx_city	trapezus-trabzon	
city:troas-alexandria-troas	city	Troas	39.78330	26.08330	approx_city	troas-alexandria-troas	
city:tyre-tyre-sur	city	Tyre	33.2741	35.1949	exact	tyre-tyre-sur	
city:vagharshapat-vagharshapat-etchmiadzin	city	Vagharshapat	40.16500	44.29210	approx_city	vagharshapat-vagharshapat-etchmiadzin	
city:valentia-valencia	city	Valentia	39.46990	-0.37630	approx_city	valentia-valencia	
city:vienne-vienne	city	Vienne	45.52390	4.87470	approx_city	vienne-vienne	
