claim_id	passage_id	evidence_role	excerpt_override	evidence_weight	notes
clm-paul-active-assos	psg-acts-20-13-15	supports		1.0	
clm-paul-active-athens	psg-acts-17-16-34	supports		1.0	
clm-paul-active-berea	psg-acts-17-10-15	supports		1.0	
clm-paul-active-chios	psg-acts-20-13-15	supports		1.0	
clm-paul-active-corinth	psg-acts-18-1-11	supports		1.0	
clm-paul-active-cyprus	psg-acts-13-4-12	supports		1.0	
clm-paul-active-damascus	psg-acts-9-1-19	supports		1.0	
clm-paul-active-ephesus	psg-acts-19-1-10	supports		1.0	
clm-paul-active-fair-havens	psg-acts-27-3-12	supports		1.0	
clm-paul-active-malta	psg-acts-28-1-14	supports		1.0	
clm-paul-active-miletus	psg-acts-20-6-17	supports		1.0	
clm-paul-active-mitylene	psg-acts-20-13-15	supports		1.0	
clm-paul-active-myra	psg-acts-27-5-8	supports		1.0	
clm-paul-active-puteoli	psg-acts-28-1-14	supports		1.0	
clm-paul-active-rhegium	psg-acts-28-1-14	supports		1.0	
clm-paul-active-rome	psg-acts-28-16-31	supports		1.0	
clm-paul-active-samos	psg-acts-20-13-15	supports		1.0	
clm-paul-active-sidon	psg-acts-27-3-12	supports		1.0	
clm-paul-active-syracuse	psg-acts-28-1-14	supports		1.0	
clm-paul-active-thessalonica	psg-acts-17-1-9	supports		1.0	
clm-paul-active-three-taverns	psg-acts-28-15	supports		1.0	
clm-paul-active-troas	psg-acts-20-6-17	supports		1.0	
clm-paul-active-tyre	psg-acts-21-3-8	supports		1.0	
clm-paul-coworker-priscilla	psg-rom-16-3-4	supports		1.0	
clm-paul-coworker-silas	psg-acts-18-1-11	supports		1.0	
clm-paul-coworker-timothy	psg-1thess-1-1	supports		1.0	
clm-paul-coworker-timothy	psg-phil-1-1	supports		1.0	
clm-paul-coworker-titus	psg-2cor-8-23	supports		1.0	
clm-paul-disciple	psg-acts-9-1-19	supports		1.0	
clm-paul-gentile-inclusion	psg-gal-2-1-10	supports		1.0	
clm-paul-in-conversion	psg-acts-9-1-19	supports		1.0	
clm-paul-in-council	psg-acts-15-1-29	supports		1.0	
clm-peter-active-caesarea	psg-acts-10-1-48	supports		1.0	
clm-peter-active-joppa	psg-acts-9-32-43	supports		1.0	
clm-peter-disciple	psg-mark-1-16-20	supports		1.0	
clm-peter-gentile-inclusion	psg-acts-15-1-29	supports		1.0	
clm-peter-in-calling	psg-mark-1-16-20	supports		1.0	
clm-peter-in-council	psg-acts-15-1-29	supports		1.0	
clm-philemon-disciple	psg-philemon-1-2	supports		1.0	
clm-philip-apostle-active-bethsaida	psg-john-1-43-49	supports		1.0	
clm-philip-apostle-disciple	psg-john-1-43-49	supports		1.0	
clm-philip-evangelist-active-caesarea	psg-acts-21-8-9	supports		1.0	
clm-philip-evangelist-active-samaria	psg-acts-8-5-25	supports		1.0	
clm-philip-evangelist-disciple	psg-acts-21-8-9	supports		1.0	
clm-philip-evangelist-disciple	psg-acts-8-5-25	contextualizes		0.7	Acts 8 and Acts 21 together justify the longer disciple interval for Philip the Evangelist.
clm-philippians-addressed-philippi	psg-phil-1-1	supports		1.0	
clm-phoebe-active-corinth	psg-rom-16-1-2	supports		1.0	
clm-pilate-active-judea	psg-josephus-ant-18-55-59	supports		1.0	
clm-place-achaia-attested	psg-2cor-1-1	supports		1.0	
clm-place-appii-forum-attested	psg-acts-28-15	supports		1.0	
clm-place-asia-attested	psg-1pet-1-1	supports		1.0	
clm-place-assos-attested	psg-acts-20-13-15	supports		1.0	
clm-place-athens-attested	psg-acts-17-16-34	supports		1.0	
clm-place-berea-attested	psg-acts-17-10-15	supports		1.0	
clm-place-bethany-near-jerusalem-attested	psg-john-11-1-18	supports		1.0	
clm-place-bethsaida-attested	psg-john-1-43-49	supports		1.0	
clm-place-bithynia-attested	psg-1pet-1-1	supports		1.0	
clm-place-caesarea-attested-early	psg-acts-10-1-48	supports		1.0	
clm-place-caesarea-attested-late	psg-acts-21-8-9	supports		1.0	
clm-place-cana-attested	psg-john-1-43-49	supports		1.0	
clm-place-cappadocia-attested	psg-1pet-1-1	supports		1.0	
clm-place-chios-attested	psg-acts-20-13-15	supports		1.0	
clm-place-clauda-attested	psg-acts-27-16-17	supports		1.0	
clm-place-cnidus-attested	psg-acts-27-3-12	supports		1.0	
clm-place-colossae-attested	psg-col-1-2	supports		1.0	
clm-place-crete-attested	psg-titus-1-5	supports		1.0	
clm-place-cyprus-attested	psg-acts-13-4-12	supports		1.0	
clm-place-dalmatia-attested	psg-2tim-4-10-12	supports		1.0	
clm-place-derbe-attested	psg-acts-20-4	supports		1.0	
clm-place-ephesus-attested	psg-acts-19-1-10	supports		1.0	
clm-place-ephesus-attested	psg-rev-1-11	contextualizes		0.7	Late first-century attestation helps justify the interval claim.
clm-place-fair-havens-attested	psg-acts-27-3-12	supports		1.0	
clm-place-galatia-attested-late	psg-1pet-1-1	supports		1.0	
clm-place-galilee-attested	psg-mark-1-14-15	supports		1.0	
clm-place-galilee-attested	psg-matt-4-23	supports		1.0	
clm-place-jericho-attested	psg-luke-19-1-10	supports		1.0	
clm-place-jerusalem-attested	psg-mark-11-15-18	supports		1.0	
clm-place-joppa-attested	psg-acts-9-32-43	supports		1.0	
clm-place-judea-attested	psg-mark-11-15-18	supports		1.0	
clm-place-laodicea-attested-col	psg-col-4-16	supports		1.0	
clm-place-laodicea-attested-rev	psg-rev-1-11	supports		1.0	
clm-place-lycia-attested	psg-acts-27-5-8	supports		1.0	
clm-place-lydda-attested	psg-acts-9-32-35	supports		1.0	
clm-place-lystra-attested	psg-acts-16-1-3	supports		1.0	
clm-place-malta-attested	psg-acts-28-1-14	supports		1.0	
clm-place-miletus-attested	psg-acts-20-6-17	supports		1.0	
clm-place-mitylene-attested	psg-acts-20-13-15	supports		1.0	
clm-place-myra-attested	psg-acts-27-5-8	supports		1.0	
clm-place-nazareth-attested	psg-luke-4-16	supports		1.0	
clm-place-nicopolis-attested	psg-titus-3-12	supports		1.0	
clm-place-paphos-attested	psg-acts-13-4-12	supports		1.0	
clm-place-pergamum-attested	psg-rev-1-11	supports		1.0	
clm-place-philadelphia-attested	psg-rev-1-11	supports		1.0	
clm-place-phoenix-crete-attested	psg-acts-27-3-12	supports		1.0	
clm-place-pontus-attested	psg-1pet-1-1	supports		1.0	
clm-place-puteoli-attested	psg-acts-28-1-14	supports		1.0	
clm-place-qumran-attested	psg-community-rule-5-7-13	supports		1.0	
clm-place-rhegium-attested	psg-acts-28-1-14	supports		1.0	
clm-place-salamis-attested	psg-acts-13-4-12	supports		1.0	
clm-place-salmone-attested	psg-acts-27-5-8	supports		1.0	
clm-place-samaria-attested	psg-acts-8-5-25	supports		1.0	
clm-place-samos-attested	psg-acts-20-13-15	supports		1.0	
clm-place-sardis-attested	psg-rev-1-11	supports		1.0	
clm-place-sidon-attested	psg-acts-27-3-12	supports		1.0	
clm-place-smyrna-attested	psg-rev-1-11	supports		1.0	
clm-place-syracuse-attested	psg-acts-28-1-14	supports		1.0	
clm-place-thessalonica-attested	psg-1thess-1-1	supports		1.0	
clm-place-thessalonica-attested	psg-2thess-1-1	supports		1.0	
clm-place-thessalonica-attested	psg-acts-17-1-9	supports		1.0	
clm-place-three-taverns-attested	psg-acts-28-15	supports		1.0	
clm-place-thyatira-attested	psg-rev-1-11	supports		1.0	
clm-place-troas-attested	psg-acts-20-6-17	supports		1.0	
clm-place-tyre-attested	psg-acts-21-3-8	supports		1.0	
clm-priscilla-active-corinth	psg-acts-18-1-11	supports		1.0	
clm-priscilla-active-ephesus	psg-acts-18-24-28	supports		1.0	
clm-psalms-of-solomon-judgment	psg-pssol-17-32-36	supports		1.0	
clm-publius-active-malta	psg-acts-28-7-10	supports		1.0	
clm-revelation-addressed-ephesus	psg-rev-1-11	supports		1.0	
clm-revelation-addressed-laodicea	psg-rev-1-11	supports		1.0	
clm-revelation-addressed-pergamum	psg-rev-1-11	supports		1.0	
clm-revelation-addressed-philadelphia	psg-rev-1-11	supports		1.0	
clm-revelation-addressed-sardis	psg-rev-1-11	supports		1.0	
clm-revelation-addressed-smyrna	psg-rev-1-11	supports		1.0	
clm-revelation-addressed-thyatira	psg-rev-1-11	supports		1.0	
clm-revelation-written-patmos	psg-rev-1-9	supports		1.0	
clm-romans-addressed-rome	psg-rom-1-7	supports		1.0	
clm-romans-resurrection	psg-rom-10-9	supports		1.0	
clm-second-corinthians-addressed-achaia	psg-2cor-1-1	supports		1.0	
clm-second-corinthians-addressed-corinth	psg-2cor-1-1	supports		1.0	
clm-second-corinthians-resurrection	psg-2cor-4-14	supports		1.0	
clm-second-peter-judgment	psg-2pet-3-7	supports		1.0	
clm-second-thessalonians-addressed-thessalonica	psg-2thess-1-1	supports		1.0	
clm-second-timothy-resurrection	psg-2tim-2-8	supports		1.0	
clm-secundus-active-thessalonica	psg-acts-20-4	supports		1.0	
clm-sergius-paulus-active-paphos	psg-acts-13-4-12	supports		1.0	
clm-sergius-paulus-disciple	psg-acts-13-4-12	supports		1.0	
clm-sermon-at-galilee	psg-matt-7-28-29	supports		1.0	
clm-silas-active-berea	psg-acts-17-10-15	supports		1.0	
clm-silas-active-corinth	psg-acts-18-1-11	supports		1.0	
clm-silas-active-thessalonica	psg-acts-17-1-9	supports		1.0	
clm-silas-coworker-timothy	psg-1thess-1-1	supports		1.0	
clm-silas-disciple	psg-acts-15-1-29	supports		1.0	
clm-simon-the-tanner-active-joppa	psg-acts-9-43	supports		1.0	
clm-sirach-repentance	psg-sirach-5-7	supports		1.0	
clm-sopater-active-berea	psg-acts-20-4	supports		1.0	
clm-sosthenes-active-corinth	psg-acts-18-12-17	supports		1.0	
clm-stephen-active-jerusalem	psg-acts-7-54-60	supports		1.0	
clm-stephen-in-martyrdom	psg-acts-7-54-60	supports		1.0	
clm-stephen-jerusalem-church	psg-acts-7-54-60	contextualizes		0.7	Stephen is linked to the Jerusalem believing community through the martyrdom narrative.
clm-stephens-martyrdom-at-jerusalem	psg-acts-7-54-60	supports		1.0	
clm-stephens-martyrdom-year	psg-acts-7-54-60	contextualizes		0.7	Year assignment follows standard Acts chronology rather than an explicit date formula in the text.
clm-syntyche-active-philippi	psg-phil-4-2-3	supports		1.0	
clm-syntyche-philippian-church	psg-phil-4-2-3	supports		1.0	
clm-tabitha-active-joppa	psg-acts-9-36-43	supports		1.0	
clm-temple-at-jerusalem	psg-mark-11-15-18	supports		1.0	
clm-tertullus-active-caesarea	psg-acts-24-1-9	supports		1.0	
clm-thomas-active-jerusalem	psg-acts-1-13-14	supports		1.0	
clm-thomas-disciple	psg-matt-10-2-4	supports		1.0	
clm-timothy-active-berea	psg-acts-17-10-15	supports		1.0	
clm-timothy-active-ephesus	psg-1tim-1-3	supports		1.0	
clm-timothy-active-lystra	psg-acts-16-1-3	supports		1.0	
clm-titius-justus-active-corinth	psg-acts-18-7	supports		1.0	
clm-titus-active-crete	psg-titus-1-5	supports		1.0	
clm-titus-active-dalmatia	psg-2tim-4-10-12	supports		1.0	
clm-titus-addressed-crete	psg-titus-1-5	supports		1.0	
clm-trophimus-active-asia	psg-acts-20-4	supports		1.0	
clm-trophimus-active-jerusalem	psg-acts-21-29	supports		1.0	
clm-trophimus-active-miletus	psg-2tim-4-20	supports		1.0	
clm-tychicus-active-asia	psg-acts-20-4	supports		1.0	
clm-tychicus-active-ephesus	psg-2tim-4-10-12	supports		1.0	
clm-tyrannus-active-ephesus	psg-acts-19-9	supports		1.0	
clm-war-scroll-judgment	psg-war-scroll-1-1-5	supports		1.0	
clm-wisdom-judgment	psg-wisdom-3-18-19	supports		1.0	
